timestamp,car,truck,bus,motorcycle,bicycle,total
2025-06-08 15:03:10,31,2,1,0,0,34
2025-06-08 15:03:20,31,2,1,0,0,34
2025-06-08 15:03:36,31,2,1,0,0,34
2025-06-08 15:03:48,31,3,1,0,0,35
2025-06-08 15:03:55,31,3,1,0,0,35
2025-06-08 15:04:03,31,3,1,0,0,35
2025-06-08 15:04:10,31,3,1,0,0,35
2025-06-08 15:04:19,32,3,1,0,0,36
2025-06-08 15:04:27,32,3,1,0,0,36
2025-06-08 15:04:36,32,3,1,0,0,36
2025-06-08 15:04:46,33,3,1,0,0,37
2025-06-08 15:05:00,33,3,1,0,0,37
2025-06-08 15:05:16,36,3,1,0,0,40
2025-06-08 15:05:27,36,3,1,0,0,40
2025-06-08 15:05:34,36,3,1,0,0,40
2025-06-08 15:05:42,36,3,1,0,0,40
2025-06-08 15:05:52,36,3,1,0,0,40
2025-06-08 15:06:03,36,3,1,0,0,40
2025-06-08 15:06:14,36,3,1,0,0,40
2025-06-08 15:06:25,38,3,1,0,0,42
2025-06-08 15:06:36,38,3,1,0,0,42
2025-06-08 15:06:46,39,3,1,0,0,43
2025-06-08 15:06:57,39,3,1,0,0,43
2025-06-08 15:07:11,41,3,1,0,0,45
2025-06-08 15:07:22,41,3,1,0,0,45
2025-06-08 15:07:30,41,3,1,0,0,45
2025-06-08 15:07:37,41,3,1,0,0,45
2025-06-08 15:07:48,41,3,1,0,0,45
2025-06-08 15:07:59,42,3,1,0,0,46
2025-06-08 15:08:18,43,3,1,0,0,47
2025-06-08 15:08:25,43,3,1,0,0,47
2025-06-08 15:08:32,43,3,1,0,0,47
2025-06-08 15:08:39,43,3,1,0,0,47
2025-06-08 15:08:48,44,3,1,0,0,48
2025-06-08 15:08:56,44,3,1,0,0,48
2025-06-08 15:09:03,44,3,1,0,0,48
2025-06-08 15:09:13,44,3,1,0,0,48
2025-06-08 15:09:25,45,3,1,0,0,49
2025-06-08 15:09:34,45,3,1,0,0,49
2025-06-08 15:09:42,45,3,1,0,0,49
2025-06-08 15:09:49,45,3,1,0,0,49
2025-06-08 15:09:58,45,3,1,0,0,49
2025-06-08 15:10:11,47,3,1,0,0,51
2025-06-08 15:10:21,47,3,1,0,0,51
2025-06-08 15:10:32,47,3,1,0,0,51
2025-06-08 15:10:42,48,3,1,0,0,52
2025-06-08 15:10:51,48,3,1,0,0,52
2025-06-08 15:10:59,48,3,1,0,0,52
2025-06-08 15:11:08,48,3,1,0,0,52
2025-06-08 15:11:20,50,3,1,0,0,54
2025-06-08 15:11:30,50,3,1,0,0,54
2025-06-08 15:11:42,50,3,1,0,0,54
2025-06-08 15:11:53,51,3,1,0,0,55
2025-06-08 15:12:02,52,3,1,0,0,56
2025-06-08 15:12:09,52,3,1,0,0,56
2025-06-08 15:12:16,52,3,1,0,0,56
2025-06-08 15:12:26,53,3,1,0,0,57
2025-06-08 15:12:36,53,3,1,0,0,57
2025-06-08 15:12:45,53,3,1,0,0,57
2025-06-08 15:13:02,53,3,1,0,0,57
2025-06-08 15:13:10,54,3,1,0,0,58
2025-06-08 15:13:18,54,3,1,0,0,58
2025-06-08 15:13:18,54,3,1,0,0,58
